2.0,2.0,0.0
2.6224558278631322,-27.499698782799214,6.299999999999992e-05,0.35,-29.749641306169295
7.6673674835893975,-27.499698782799214,8.399999999999986e-05,5.394911655726265,-29.749641306169295
12.712279139315662,-27.499698782799214,7.899999999999987e-05,10.43982331145253,-29.749641306169295
17.75719079504193,-27.499698782799214,6.699999999999991e-05,15.484734967178795,-29.749641306169295
22.802102450768196,-27.499698782799214,7.299999999999989e-05,20.529646622905062,-29.749641306169295
27.847014106494463,-27.499698782799214,6.99999999999999e-05,25.57455827863133,-29.749641306169295
32.89192576222072,-27.499698782799214,8.099999999999987e-05,30.619469934357593,-29.749641306169295
37.93683741794699,-27.499698782799214,6.699999999999991e-05,35.664381590083856,-29.749641306169295
42.98174907367326,-27.499698782799214,6.79999999999999e-05,40.70929324581012,-29.749641306169295
48.026660729399524,-27.499698782799214,6.89999999999999e-05,45.75420490153639,-29.749641306169295
53.07157238512579,-27.499698782799214,6.299999999999992e-05,50.79911655726266,-29.749641306169295
58.11648404085205,-27.499698782799214,6.79999999999999e-05,55.84402821298892,-29.749641306169295
63.16139569657831,-27.499698782799214,7.799999999999988e-05,60.888939868715184,-29.749641306169295
68.20630735230458,-27.499698782799214,7.699999999999988e-05,65.93385152444144,-29.749641306169295
73.25121900803083,-27.499698782799214,7.999999999999987e-05,70.9787631801677,-29.749641306169295
78.29613066375711,-27.499698782799214,7.399999999999989e-05,76.02367483589397,-29.749641306169295
83.34104231948336,-27.499698782799214,8.099999999999987e-05,81.06858649162024,-29.749641306169295
88.38595397520965,-27.499698782799214,7.699999999999988e-05,86.1134981473465,-29.749641306169295
93.4308656309359,-27.499698782799214,7.399999999999989e-05,91.15840980307277,-29.749641306169295
98.47577728666217,-27.499698782799214,7.399999999999989e-05,96.20332145879904,-29.749641306169295
2.6224558278631322,-22.499813736059053,7.999999999999987e-05,0.35,-24.749756259429134
7.6673674835893975,-22.499813736059053,6.79999999999999e-05,5.394911655726265,-24.749756259429134
12.712279139315662,-22.499813736059053,7.399999999999989e-05,10.43982331145253,-24.749756259429134
17.75719079504193,-22.499813736059053,7.09999999999999e-05,15.484734967178795,-24.749756259429134
